,ID,region,name,star,rating,num_review,basic_info,review
335,3001044,0,오클라우드 호텔,0,4.4,997,"· 'Oh! Cloud'의 약자로 구름 위에 떠 있는 듯한 편안함을 느낄 수 있는, 고객 한 분 한 분을 소중하게 여기는 세심한 의지를 담았습니다.· 지하철 2호선 강남역 도보 6분, 9호선 신논현역 도보 2분 거리로 강남의 중심에 위치해 차별화된 서비스로 안락한 휴식처를 제공합니다!· 압구정 로데오거리, 강남 신세계 백화점, 가로수길, 코엑스, 삼성전자 서초사옥 등의 목적지로 쉽게 이동하실 수 있는 장점:)",
336,3001030,0,명동 퍼시픽 호텔,4,4.7,860,"· 한국의 대표적인 금융 중심지이자 전통과 현대가 어우러지는 서울의 중심부 명동에 위치해 있습니다.· 넓은 객실 공간과 내집보다 편안하고 안락한 분위기로 포근한 휴식을 위한 친환경적인 인테리어를 제공합니다!· 남대문 시장, 남산타워, 인사동, 덕수궁 등의 서울 대표관광지로 쉽게 이동이 가능합니다!",
337,3001020,0,호텔 아벤트리 종로,3,4.4,191,"· 지하철 3호선 안국역, 5호선 광화문역, 1호선 종각역에서 모두 도보로 이동가능하며, 인천 국제공항 리무진도 손쉽게 이용가능하세요.· 경복궁, 광화문광장, 인사동, 삼청동 등 호텔 주변 관광지로 손쉽게 도보 이동가능합니다.· 한국 전통의 단아한 아름다움과 서울의 활기찬 에너지, 합리적인 가격과 정성어린 서비스가 조화를 이룬 호텔로 고객님들께 가장 멋진 서울을 선물해드립니다.",
338,3001010,0,부띠크 호텔 SB 여의도,0,4.2,278,· 2014년 7월 신규오픈한 깔끔하고 아늑한 분위기의 고급스러운 부티크호텔로 넓은 객실은 물론 넓은 주차공간을 확보해 고객님들에게 편안한 휴식처를 제공해드립니다.· 로비에서 아메리카노를 무료로 제공해드립니다!· 영등포역 5번 출구에서 도보 5분거리로 찾아오기도 쉽고 여의도와 인접해 도보 5분 이내로 이동 가능합니다!· 욕실과 화장실을 분리한 섬세한 공간 인테리어로 더욱 더 청결과 위생을 배려합니다. ,
339,3001001,0,호텔 코지 명동,0,4.0,25,"· 회현역 7번 출구 도보 2분 거리로 신축개관한 깔끔한 인테리어의 호텔로 편안함과 안락함을 제공합니다.· 서울의 대표적 쇼핑지인 남대문시장과 명동에 인접하여, 쇼핑과 문화의 최적의 접근성을 가지고 있습니다.· 덕수궁, 청계천, 남산타워, 인사동 등의 주변 관광지로도 손쉽고 빠르게 이동이 가능합니다.",
340,3000975,0,제리스플래닛 호텔 강남,1,4.6,55,· 도심에서 떠나는 세계여행을 표방하는 Jerry's Planet 호텔입니다.· 강남역 12번 출구에서 도보 5분 이내에 위치하여 현재까지 강남역에서 제일 가까운 호텔이며 객실에 비치된 태플릿PC로 커피스미스에서 룸서비스를 받을 수 있습니다.· 대륙별 테마로 꾸며진 객실들은 바쁜 생활과 지친일상에 어딘가로 떠나고 싶은 고객에게 잠깐의 휴식을 제공합니다.,
341,3000963,0,시티호텔 서울,0,0,22,"· 2014년 6월에 신규오픈한 쾌적하고 편안한 호텔입니다!· 명동, 남대문, 청계천, 인사동 등 도심 관광지 방문이 용이한 위치에요!",
342,3000905,0,호텔 부티크 9,2,4.8,215,"· 지금까지 이런 부티크 호텔은 없었다! 2014년 7월, 신설동에 새롭게 오픈한 정통 부티크 호텔이에요!· 호텔 최초로 그란투리스모 레이싱시트가 설치된 Funny Suite 객실이 특징이며 발코니 자쿠지가 있는 스파 스위트 객실도 정말 좋아요!· 기본 객실이 11평으로 좁은 느낌이 전혀 없고 전객실 에이스침대의 베드를 사용하여 아늑하고 편안한 잠자리를 선사한답니다 :)",
343,3000903,0,Small House Big Door,0,4.5,18,"· 디자이너 그룹 '디자인 메소즈'에 의해 디자인된 부티크 호텔로, 갤러리와 비스트로 새로운 감각으로 꾸며진 호텔입니다. · 1층 비스트로에서 수제 버거, 라자냐 등 젊은 여행객의 입맛에 맞는 신선한 음식을 맛보세요· 서울의 중심, 명동에 위치하여 최적의 입지를 갖추고 있으며 타 호텔과 차별되는 특별하고 감각적인 공간을 갖추고 있는 스몰하우스빅도어입니다.",
344,3000894,0,호텔 팩토리 종로,0,0,39,"· 호텔 팩토리 종로점은 2013년 10월 새롭게 오픈한 호텔입니다. · 약 30객실 규모로 매우 작은 호텔이지만 화려함 대신 실속과 세련됨을 갖춘 실속형 호텔입니다!· 외국인을 대상으로 만들어진 호텔인 만큼 객실은 좁지만 매우 깔끔한 인테리어로 편안하게 머물기에 좋은 호텔입니다!· 종로 3가역 5번출구에서 도보 2분거리로 매우 가까워 호텔을 찾기가 쉬우며 인사동, 낙원상가 등 주변 관광지와 매우 인접해 있어요:)",
345,3000884,0,저스트 스테이 호텔,0,3.0,15,"· 깔끔하고 모던한 디자인과 저렴한 가격의 비지니스 호텔로 일본과 대만, 홍콩의 여행객들이 주로 숙박하는 호텔입니다.· 편안한 침구류와 전객실 금연으로 청량감 있는 객실이 특색이며, 프론트에는 24시간 직원이 있어서 동대문 야시장, 패션타운을 관광하고 편안하게 호텔로 오셔서 숙박하실수 있습니다.· 동대문역사문화공원역에 근접하여 동대문디자인플라자, 동대문 쇼핑타운 등 관광지와 매우 가깝습니다.",
346,3000869,0,오라카이 인사동 스위츠,0,4.8,181,"· 서울에서 가장 럭셔리한 레지던스로, 레지던스계의 특급호텔이랍니다.· 고궁, 인사동 재래시장, 박물관 등 여행객을 위한 최적의 위치에요.· 가족단위, 친구분들끼리 묵을 호텔을 찾으시는 분들 주목! 객실이 넓고 개별 방이 있어 편리해요 :) · 휘트니스 센터, 수영장, 사우나, 소회의실, 어린이놀이방, 고객 라운지 등 없는 게 없는 부대시설이 자랑입니다.",
347,3000840,0,스테이 서울 왕십리,0,4.6,9,"· 2호선, 5호선, 중앙선 등이 지나는 왕십리 역에서 도보로 가까이 위치해 있어요. 접근성 굿굿!· 2012년 2월에 오픈! 쾌적하고 새것 같은 시설을 자랑해요. 역시 레지던스의 생명은 깔끔함!!!· 비즈니스 센터, 무료주차, 무선 인터넷, 객실 내 세탁시설 등 유용한 부대시설도 마음껏 즐기세요~ :^)",
348,3000835,0,왕십리 아모렉스 호텔,0,3.0,140,· 객실 크기가 여유롭고 방음이 잘 되어 있어서 편안하게 머물다 가기에 좋은 호텔입니다.· 로비 응접실에서 고급커피를 제공하는 서비스도 마음껏이용해보세요! · 왕십리역에서 매우 가깝다는 지리적 이점을 가지고 있어요:),
349,3000826,0,나비 호텔레지던스,0,4.5,306,"· 교대역에서 무척 가까워, 강남 어디로든 이동이 편리해요.· 전 객실이 금연룸이라 비흡연자도 냄새 걱정 끝! :)· 세탁기와 조리시설이 있어 집처럼 묵을 수 있답니다.",
350,3000815,0,바고 호텔,1,4.5,220,"· 롯데월드와 가까운 거리 , 편리한 교통에 있습니다.· 전객실 소프트 욕조 비치· 객실내 고객들을 위한 어메니티 제공",
351,3000794,0,보르조미 부티크 서울,0,4.4,400,· 서울에 이런 호텔이? 장안동에서 정말 예쁜 부티크 호텔 발견! 커플들에게 강추합니다!· 세심한 어메니티로 기분까지 업! 폭신한 침구와 향긋한 어메니티로 휴식을 취해보세요 :)· 모든 객실에는 스마트TV! 심심할 틈이 없답니다~,
352,3000793,0,레이크 호텔,0,4.5,462,· 다녀오신 분들이 전망을 칭찬하세요! 롯데월드가 한눈에 보인다고 하네요 :)· 롯데월드에 놀러가는 가족들이 선호하는 호텔! 넓은 객실에서 편안한 하룻밤을 보내보세요.· 산책을 좋아하시는 분들은 가까운 석촌호수를 가보시면 어떨까요?· 석촌역과 잠실역 사이에 있어 서울 여행하기에 편리하답니다!,
353,3000783,0,수유 리치 다이아몬드,0,4.7,184,"· 고급스럽고 모던한 시설을 자랑합니다.· 수유에서 하나 뿐인 비즈니스 호텔로 테마가 있는 각 객실들과 세련되고 차별화된 인테리어를 볼 수 있어요:)· 수려한 북한산, 도봉산, 우이천변을 조망할 수 있는 하늘 정원에서 로맨틱한 시간을 가져보세요!",
354,3000779,0,메이필드호텔 서울,5,4.4,50,"· 서울 도심에서 느끼는 숲과 같은 편안한 호텔 MAYFIELD HOTEL & RESOERT입니다.· 김포공항 5분! 인천공항 30분! 메이필드는 최적의 접근성을 자랑합니다.· 도심 속 숲속 정원으로 여러분을 초대합니다.",
355,3000775,0,그랜드 워커힐 서울,5,4.5,206,"· 한강 전망이 아름다운 서울 아차산 자락에 위치한 특1급 호텔!· 도심 속 자연에서의 편안한 휴식과 연회, 엔터테인먼트 등 최고급 서비스를 함께 제공합니다.· 야외수영장 리버파크와 이색 캠핑 체험을 즐길 수 있는 캠핑존, 카지노 등의 각종 여흥 시설 완비되어 있습니다.· 봄의 벚꽃, 여름의 녹음, 가을의 단풍, 겨울의 설경을 모두 즐길 수 있는 뚜렷한 사계절로도 유명합니다.",
356,3000770,0,호텔 리안,0,4.4,456,"· 밝고 차분한 색감으로 꾸며진 우아하고 깔끔한 디자인, 깨끗한 시설을 즐겨보세요!· 전 객실에 고객의 안정과 청결을 위한 에이스 침대, 더블침대가 킹사이즈! 노트북이 구비되어있어요.· 서양화 장부남화백, 동양화 김충식화백의 작품을 전객실에서 감상하실 수 있어요!· 종로3가역에서 도보로 5분! 체크인 후 종로의 저녁을 즐겨보세요.",
357,3000765,0,뉴국제 호텔,3,4.6,185,"· 뉴국제호텔은 객실 포함, 건물 전체 방역을 정기적으로 실시하고 있습니다. · 서울의 중심, 시청과 광화문광장 사이에 위치한 뉴국제 호텔은, 비즈니스와 여행을 목적으로 이용하기 최적화된 호텔입니다",
358,3000755,0,호텔 드 어반,0,4.4,637,· 드디어 호텔나우에 화곡 최강 '호텔 드 어반'이 상륙!· 김포공항에서 가까운 까치산역에 근접한 부티크호텔이랍니다.· 신축 호텔로서 일대 부티크호텔 중 가장 깔끔한 인테리어를 자랑해요. · 스위트 객실에는 수영장과 바베큐도 가능하답니다.(날씨가 추워서 현재 수영장은 운영 불가),
359,3000750,0,스위스 그랜드 호텔,5,4.7,1002,"· 그랜드 힐튼 브랜드 변경 안내· 2020년 1월1일 부로, '그랜드힐튼 서울'은 5성급호텔 '스위스 그랜드 호텔'로 상호를 변경하였습니다.· 도심속의 자연(호텔 뒷편 백련산)에 위치한 스위스 그랜드 호텔은 자연 친화적인 특1급 호텔의 쾌적함을 제공합니다.· 고객 편의를 위해 운행하던 셔틀이 일시적으로 운행 중단됩니다 (2020/3/16~ 추후공지일까지)· 한 겨울에도 따뜻한 실내 수영장(유아풀)과 품격 있는 넓은 로비 라운지, 다양한 선택이 가능한 레스토랑에서 완벽한 휴식을 즐겨보세요.",
360,3000729,0,호텔 로프트 서울,3,4.6,1355,· ★얼리파킹(주차) 프로모션★· 차량으로 호텔 로프트를 이용하시는 고객분들에 한해서· 체크인(15시)전 미리 주차를 하실 수 있도록 주차서비스를 제공합니다.· 평일(월~금) 미리주차 서비스는 낮 12시 30분이 후 숙박하시는분에 한해서 제공합니다.· 주말(토~일)은 제외되므로 이용에 착오없도록 확인부탁드립니다. 감사합니다.· 2015년 WLHA(World Luxury Hotel Awards) 한국 부티크 호텔 분야를 수상하였습니다.· 최고급 새턴바스 욕조와 스마트 비데도 감동인데 화장실에 들어가면 노래가 나온다는! (대박 배려심)· 객실마다 미네랄 워터 2병이 제공됩니다.· 최고급 아로마 테라피 어메니티를 만나보세요 :),
361,3000720,0,더 리버사이드 호텔,0,3.8,720,"· 핫 플레이스 가로수길 최고의 인기 호텔입니다.· 대한민국 매출 2위 리버사이드 호텔 뷔페, 놓치지마세요!· 호텔나우피플들에겐 중식당 따뚱 10% 할인권을 언/제/나 드립니다!· 스위트한 한강뷰와 로맨틱한 시티뷰를 자랑합니다.· 타 호텔보다 더블침대가 넓다는 이용객들의 생생한 증언!",
362,3000717,0,나이아가라 호텔,3,4.5,1157,"· 아름다운 한강과 북한산 조망이 가능한 객실에서 즐기는 특별한 하루!· 일몰 시간 브라운톤의 실내 인테리어에 은은한 조명과 석양이 더해지는 로맨틱한 분위기:)· 9호선 염창역에 위치하여 김포공항, 선유도공원, 여의도에 가까운 위치입니다!· 코로나로 인해 3박이상 장기 투숙객은 받지않습니다.",
363,3000708,0,라이프스타일 S 호텔,1,4.6,1103,"· 5명의 디자이너가 각각 다른 컨셉으로 디자인한 부티크 호텔로 객실마다 화려한 인테리어가 돋보여요!· 까치산역과 도보 5분 거리이며, 편의점과 음식점이 주변에 많아 이용하시기 편리하답니다. :)",
364,3000700,0,이비스 앰배서더 명동,3,4.6,709,· 서울 시내 최고의 비즈니스와 쇼핑의 중심지인 명동에 위치하여 비즈니스맨과 여행객 모두에게 사랑받는 호텔· 세계 최고의 호텔 체인 '어코르&앰배서더'의 브랜드라 더 믿을 수 있는 호텔· 탁 트인 전망의 Top Floor(19층)의 호텔로비와 피트니스 센터가 최고의 뷰(View)를 제공· 투숙객은 무료로 이용 가능한 'Hot Bath'에서 여행의 피로를 단숨에 날릴 수 있는 최고의 서비스,
365,3000699,0,호텔 컬리넌 왕십리,1,4.0,281,"· 컬리넌 역삼, 종로에 이은 또 하나의 명작 탄생!  2013년 12월 그랜드 오픈으로 최고의 객실 상태를 자랑합니다 :)· 왕십리역에서 도보로 불과 2분거리에 위치하고 있으며 엔터식스, CGV 등 복합 쇼핑몰과 매우 가까워요!· 차별화된 디자인과 분위기를 오롯이 담은 감각적이고 품격있는 객실에서 도심속 휴가를 즐겨보세요",
